company,job_title,joburl,lat,lng,salary,address
Hellobike,仓管&维修管理-邯郸,https://jobs.51job.com/handan/98066455.html?s=01&t=0,36.616164,114.452713,4.5-6千/月,
TCL速必达希杰物流有限公司,仓管员/仓务员,https://jobs.51job.com/baoding/103245855.html?s=01&t=0,,,4.5-6千/月,河北省保定市涿州市义和庄镇长安城村北河北森牛牧业有限公司
TCL速必达希杰物流有限公司,现场调度,https://jobs.51job.com/langfang/103931427.html?s=01&t=0,39.579478,116.798176,3.5-5千/月,
Volvo Car China 沃尔沃汽车中国,维修库房计划员,https://jobs.51job.com/zhangjiakou/96512977.html?s=01&t=0,40.783772,114.804959,3-4.5千/月,
爱迪特（秦皇岛）科技股份有限公司 ,仓库管理员,https://jobs.51job.com/qinhuangdao/96152411.html?s=01&t=0,39.932831,119.463239,2.9-4.2千/月,
爱迪特（秦皇岛）科技股份有限公司,仓库管理员,https://jobs.51job.com/qinhuangdao/96152411.html?s=01&t=0,39.932831,119.463239,2.9-4.2千/月,开发区都山路9号
安得智联科技股份有限公司,,https://jobs.51job.com/shijiazhuang/98926052.html?s=01&t=0,38.098245,114.432493,,
昂特（北京）科技有限公司,库房经理,https://jobs.51job.com/langfang/109453116.html?s=01&t=0,,,,河北省廊坊市固安县新兴示范园区东位村村东D区
奥星集团,,https://jobs.51job.com/shijiazhuang/89490912.html?s=01&t=0,37.985146,114.650285,,
霸州市昊成彩钢钢构制造有限公司,仓库管理员(职位编号：03),https://jobs.51job.com/langfang/106361722.html?s=01&t=0,39.116757,116.391369,3-4.5千/月,霸州市益津市场家装精品街
百川能源股份有限公司,库房管理主管,https://jobs.51job.com/langfang/99656334.html?s=01&t=0,39.31307,116.500439,4.5-6千/月,
百斯图工具制造有限公司,仓库管理员,https://jobs.51job.com/langfang/108246176.html?s=01&t=0,39.494787,116.667795,,廊坊市安次区工业园安中路3号
百斯图工具制造有限公司,库房主管,https://jobs.51job.com/langfang/106815205.html?s=01&t=0,39.494787,116.667795,0.6-1万/月,廊坊市安次区工业园安中路3号
宝福连接（永清）科技有限公司,仓库配货员,https://jobs.51job.com/langfang/109952032.html?s=01&t=0,39.354458,116.513623,,永清县智能控制产业园（永清县孔雀城附近
保定保汇汽车销售有限公司,零件计划员,https://jobs.51job.com/baoding/106101890.html?s=01&t=0,38.836833,115.544021,3-4.5千/月,河北省保定市莲池区东二环539号，广汽丰田4S店
保定创锐泵业有限公司,质检员,https://jobs.51job.com/baoding/81560821.html?s=01&t=0,38.918694,115.448869,,保定高新区中关村创新基地12号楼东单元2楼
保定多普康智能科技有限公司,仓库管理员,https://jobs.51job.com/baoding/109856617.html?s=01&t=0,38.911289,115.471204,,保定市高开区火炬产业园5号楼3单元3层
保定费奇赫顿服饰有限公司 ,仓库管理员,https://jobs.51job.com/baoding/93845624.html?s=01&t=0,38.905332,115.561215,2-3千/月,
保定费奇赫顿服饰有限公司,仓库管理员,https://jobs.51job.com/baoding/93845624.html?s=01&t=0,38.905332,115.561215,2-3千/月,莲池区西百楼工业园河东巷16号
保定瀚疆建筑安装工程有限公司,仓库主管,https://jobs.51job.com/hebeisheng/109719508.html?s=01&t=0,38.879989,115.47146,,保定
保定兰格恒流泵有限公司,,https://jobs.51job.com/baoding/102975686.html?s=01&t=0,38.8979,115.47141,,
保定欧普电子科技有限公司,仓库管理员,https://jobs.51job.com/baoding/103700536.html?s=01&t=0,38.905403,115.455604,2.5-4千/月,
保定市北市区金圣达美容美发用品商行,仓库管理员(职位编号：17),https://jobs.51job.com/baoding/97787916.html?s=01&t=0,38.865279,115.486672,3-4.5千/月,北市区建华大街744号 公安局南院3号商业楼
保定市北市区金圣达美容美发用品商行,仓库管理员(职位编号：18),https://jobs.51job.com/baoding/97787929.html?s=01&t=0,38.865279,115.486672,3-4.5千/月,北市区建华大街744号 公安局南院3号商业楼
保定市北市区金圣达美容美发用品商行,仓库管理员(职位编号：19),https://jobs.51job.com/baoding/97787946.html?s=01&t=0,38.865279,115.486672,3-4.5千/月,
保定市和翔商贸有限公司,内勤库管,https://jobs.51job.com/baoding/78435653.html?s=01&t=0,38.880055,115.471052,3-4.5千/月,
保定市华联化工有限责任公司,仓库管理员,https://jobs.51job.com/baoding/110206108.html?s=01&t=0,38.854358,115.470735,,河北省保定市莲池区建国路保石立交桥北
保定市汇沃汽车销售有限公司,仓库管理员,https://jobs.51job.com/baoding/103332619.html?s=01&t=0, , ,3-5千/月,七一东路和东二环交叉口西行300米路北（新东方凤凰城对面）
保定市景昌机电有限公司,库房管理员,https://jobs.51job.com/baoding/101511621.html?s=01&t=0,,,3-4千/月,保定市三丰路与利民路交叉口西南角景昌机电
保定市凯元利通商贸有限公司,仓库主管,https://jobs.51job.com/cangzhou/110414384.html?s=01&t=0,38.734679,116.023031,,任丘市青塔乡
保定市全勇商贸有限公司,仓库理货员,https://jobs.51job.com/baoding/104390675.html?s=01&t=0,,,3.5-4千/月,北2环索利建材
保定市裕升建筑安装股份有限公司,仓库管理员,https://jobs.51job.com/baoding/106242264.html?s=01&t=0,38.918152,115.556476,2-3千/月,北市区长城北大街与北三环交叉口西行200米
保定市元健医疗器械销售有限公司,送货员,https://jobs.51job.com/baoding/103918392.html?s=01&t=0,38.90332,115.480858,2-3千/月,
保定轩宇汽车集团有限公司,,https://jobs.51job.com/baoding/59560142.html?s=01&t=0,38.913773,115.476136,,
保定轩宇汽车集团有限公司,配件库管员,https://jobs.51job.com/baoding/59560142.html?s=01&t=0,38.913773,115.476136,3-6千/月,保定市高开区朝阳北大街1299号
保定阳光隆安工贸有限公司,仓库管理员,https://jobs.51job.com/baoding/97850944.html?s=01&t=0,38.878604,115.30727,2-3千/月,
保定伊和生物科技有限责任公司,保管,https://jobs.51job.com/baoding/85613914.html?s=01&t=0,38.842439,115.612219,3-6千/月,
保定伊和生物科技有限责任公司,配送员,https://jobs.51job.com/baoding/109302803.html?s=01&t=0,38.842439,115.612219,,清苑区保新路
保定英利水牛物流有限公司,物流调度,https://jobs.51job.com/baoding/108162657.html?s=01&t=0,38.934809,115.480441,,朝阳北大街3399号英利三期总部
保定英利水牛物流有限公司,运输调度,https://jobs.51job.com/baoding/108235711.html?s=01&t=0,38.934809,115.480441,,朝阳北大街3399号英利三期总部
保定振东商贸有限公司,仓库记账员,https://jobs.51job.com/baoding/106977928.html?s=01&t=0,,,3-5千/月,北市区秀兰尚城南门西侧底商国诚基金
北京奥普科星技术有限公司,仓库管理员,https://jobs.51job.com/xingtai/105943216.html?s=01&t=0,,,3-4.5千/月,河北省邢台市威县经济开发区嘉寓产业园5号
北京百灵威科技有限公司,库房理货员/打包员,https://jobs.51job.com/beijing-tzq/95985192.html?s=01&t=0,39.93201,116.788715,3-4.5千/月,
北京百维博锐贸易有限公司,仓库管理员（张家口百盛）,https://jobs.51job.com/zhangjiakou/110296946.html?s=01&t=0,40.822866,114.893307,,桥东区滨河中路2号张家口百盛1F
北京北通四海电子商务有限公司,仓库文员,https://jobs.51job.com/langfang/107910695.html?s=01&t=0,39.51751,116.652098,2-3千/月,廊坊广阳区光明西道268号
北京博润佳科技有限公司,,https://jobs.51job.com/cangzhou/103152952.html?s=01&t=0,38.418722,117.313031,,
北京德青源农业科技股份有限公司,仓库管理员,https://jobs.51job.com/langfang/105298348.html?s=01&t=0,,,3-4.5千/月,百合路与一纬道交口京永物流院内
北京顶通物流有限公司,,https://jobs.51job.com/shijiazhuang/103300696.html?s=01&t=0,38.091749,114.320598,,
北京顶通物流有限公司,仓管,https://jobs.51job.com/shijiazhuang/100336989.html?s=01&t=0,38.091749,114.320598,3-4.5千/月,鹿泉区
北京顶通物流有限公司,仓库管理员,https://jobs.51job.com/cangzhou/108478632.html?s=01&t=0,,,,新华区北外环石油北库西侧
北京顶通物流有限公司,仓库理货员,https://jobs.51job.com/shijiazhuang/103300696.html?s=01&t=0,38.091749,114.320598,3-4.5千/月,鹿泉区
北京东方蓝地服装股份有限公司,仓储主管,https://jobs.51job.com/beijing-cyq/107356065.html?s=01&t=0,39.897591,116.462571,0.8-1.5万/月,朝阳区垂杨柳中街4号院
北京东方雨虹防水技术股份有限公司,,https://jobs.51job.com/tangshan/92745182.html?s=01&t=0,39.284608,118.08823,,
北京东阳西友展览服务有限责任公司,库房管理员（唐山）,https://jobs.51job.com/tangshan/106164369.html?s=01&t=0,39.532404,118.10448,2.5-5千/月,唐山市丰南开发区
北京分公司7,仓储运营经理,https://jobs.51job.com/tianjin-bcq/108146867.html?s=01&t=0,,,,交通集团城市物流配送中心美菜网仓库
北京格雷泰科建筑技术有限公司,生产经理助理,https://jobs.51job.com/cangzhou/100928975.html?s=01&t=0,,,3-4.5千/月,沧州经济技术开发区九河东路43号
北京格瑞德曼仪器设备有限公司 ,库管（急）,https://jobs.51job.com/beijing-cpq/73737623.html?s=01&t=0,40.072319,116.355366,4-6千/月,
北京格瑞德曼仪器设备有限公司,库管（急）,https://jobs.51job.com/beijing-cpq/73737623.html?s=01&t=0,40.072319,116.355366,4-6千/月,北京市昌平区回龙观镇黄平路19号院（龙旗广场）
北京航星机器制造有限公司航星宏达分公司,搬运工,https://jobs.51job.com/yanjiao/107156345.html?s=01&t=0,39.977372,116.859692,6-8千/月,燕郊镇福成路413号
北京豪沃尔科技发展股份有限公司,仓库管理员,https://jobs.51job.com/yanjiao/106088273.html?s=01&t=0,39.926009,116.911795,3-4.5千/月,大厂潮白河工业园区工业四路东段检验认证产业园三号楼
北京好世好餐饮管理有限公司 ,仓库管理员,https://jobs.51job.com/langfang/102477700.html?s=01&t=0,39.585912,116.780665,3.5-6千/月,
北京好世好餐饮管理有限公司,仓库管理员,https://jobs.51job.com/langfang/102477700.html?s=01&t=0,39.585912,116.780665,3.5-6千/月,经济开发区鸿润道
北京和众奥顺达物流有限公司,物流驻场调度员,https://jobs.51job.com/langfang/104426445.html?s=01&t=0,39.469704,116.787057,4.5-6千/月,
北京恒业世纪科技股份有限公司,成品库主管,https://jobs.51job.com/qinhuangdao/104917668.html?s=01&t=0,39.930941,119.428312,6-8千/月,
北京虎彩文化传播有限公司,仓库管理员,https://jobs.51job.com/langfang/108009534.html?s=01&t=0,39.408946,116.347593,,河北省廊坊市固安南开发区
北京华翔电炉技术有限责任公司,仓库管理员,https://jobs.51job.com/langfang/102595420.html?s=01&t=0, , ,3-4.5千/月,固安县固安工业区南区迎宾路东50米
北京惠赢天下网络技术有限公司,仓储规划主管/专员,https://jobs.51job.com/hebeisheng/104983788.html?s=01&t=0,38.043202,114.536596,4-8千/月,
北京慧运维技术有限公司,资产管理员,https://jobs.51job.com/langfang/103512681.html?s=01&t=0,39.569207,116.762816,4-6千/月,
北京加汇通业机电技术有限公司,库房主管,https://jobs.51job.com/langfang/106643873.html?s=01&t=0,39.925716,116.912613,4.5-6千/月,大厂经济开发区工业二路
北京京华虎彩印刷有限公司,物流专员,https://jobs.51job.com/langfang/110033901.html?s=01&t=0,39.408946,116.347593,,河北省廊坊市固安南开发区
北京京威汽车设备有限公司,库管,https://jobs.51job.com/langfang/106282764.html?s=01&t=0,39.925716,116.912613,3-4.5千/月,大厂潮白河工业区工业二路
北京晶澳太阳能光伏科技有限公司,仓库统计员（邢台基地）(职位编号：002),https://jobs.51job.com/xingtai/108599027.html?s=01&t=0,37.064041,114.546364,,邢台经济开发区长安路1688号
北京美波宝贝商贸有限公司,仓库管理员,https://jobs.51job.com/langfang/105198185.html?s=01&t=0,39.573644,116.777111,3-4.5千/月,
北京美波宝贝商贸有限公司,电商仓库库管 理货 打包员,https://jobs.51job.com/langfang/106913788.html?s=01&t=0,39.573644,116.777111,3-4.5千/月,广阳开发区祥云道6号多元集团
北京美波宝贝商贸有限公司,电商库房包装配货,https://jobs.51job.com/langfang/107088932.html?s=01&t=0,39.573644,116.777111,2-3千/月,广阳开发区祥云道6号多元集团
北京美波宝贝商贸有限公司,电商库房人员,https://jobs.51job.com/langfang/107255851.html?s=01&t=0,39.573644,116.777111,80元/天,广阳开发区祥云道6号多元集团
北京美波宝贝商贸有限公司,库房包装员,https://jobs.51job.com/langfang/106773939.html?s=01&t=0,39.573644,116.777111,3-4.5千/月,广阳开发区祥云道6号多元集团
北京美波宝贝商贸有限公司,淘宝库房打包配货包装(职位编号：1),https://jobs.51job.com/langfang/104945481.html?s=01&t=0,39.573644,116.777111,3-4.5千/月,
北京美波宝贝商贸有限公司,淘宝库房理货员/打包员,https://jobs.51job.com/langfang/106774051.html?s=01&t=0,39.573644,116.777111,3-4.5千/月,广阳开发区祥云道6号多元集团
北京美力马消防设备有限公司 ,仓库管理员(固安上班）,https://jobs.51job.com/langfang/91293856.html?s=01&t=0,39.471298,116.265015,2.5-4.5千/月,
北京美力马消防设备有限公司,仓库管理员(固安上班）,https://jobs.51job.com/langfang/91293856.html?s=01&t=0,39.471298,116.265015,2.5-4.5千/月,河北省廊坊市固安县固安北开发区江山路临1号
北京美力马消防设备有限公司,库房包装员(固安上班）,https://jobs.51job.com/langfang/91292208.html?s=01&t=0,39.471298,116.265015,2.5-4.5千/月,河北省廊坊市固安县固安北开发区江山路临1号
北京耐尔得智能科技有限公司,,https://jobs.51job.com/langfang/102918187.html?s=01&t=0,39.736794,116.971073,,
北京耐尔得智能科技有限公司,材料库管,https://jobs.51job.com/langfang/102918187.html?s=01&t=0,39.736794,116.971073,3-4.5千/月,河北省廊坊市香河县机器人工业园区
北京普罗格科技股份有限公司,,https://jobs.51job.com/langfang/102243582.html?s=01&t=0,39.602527,116.686737,,
北京普罗格科技股份有限公司,库房主管,https://jobs.51job.com/langfang/102243582.html?s=01&t=0,39.602527,116.686737,5.5-6.5千/月,河北省廊坊市广阳区凤舞道10号宝湾国际物流园
北京普罗格科技股份有限公司,收货主管,https://jobs.51job.com/langfang/97818924.html?s=01&t=0,39.602527,116.686737,5-6.2千/月,河北省廊坊市广阳区凤舞道10号宝湾国际物流园
北京普罗格科技股份有限公司,物流仓储运营主管（代理仓经理）,https://jobs.51job.com/langfang/100282204.html?s=01&t=0,39.602527,116.686737,0.7-1万/月,河北省廊坊市广阳区凤舞道10号宝湾国际物流园
北京热刺激光技术有限责任公司,仓库管理员,https://jobs.51job.com/yanjiao/108188757.html?s=01&t=0,,,,燕郊留山大街10号全景工业园3期51号楼（公交308路亿丰伟业站下车）
北京沙睿金科技有限公司,库管,https://jobs.51job.com/baoding/110359445.html?s=01&t=0,39.347116,115.874443,,高碑店市亚威街2号
北京首钢朗泽新能源科技有限公司,成品库区管理员,https://jobs.51job.com/tangshan/101358944.html?s=01&t=0,39.008587,118.514699,,河北省唐山市曹妃甸工业园区首钢京唐公司院内
北京斯利安药业有限公司,仓库主管,https://jobs.51job.com/cangzhou/102037159.html?s=01&t=0, , ,4.5-7千/月,黄骅市临港开发区经四路东侧（经二路）
北京天健君安经贸有限公司,仓库管理员,https://jobs.51job.com/shijiazhuang/90135562.html?s=01&t=0,38.013108,114.477134,4-6千/月,
北京通嘉宏盛科技有限公司,仓库管理员,https://jobs.51job.com/langfang/109239707.html?s=01&t=0,,,,固安县南开发区环保产业园9号楼
北京通尼科技有限公司 ,技术文员,https://jobs.51job.com/qinhuangdao/105650397.html?s=01&t=0,39.936051,119.635052,3-4.5千/月,
北京通尼科技有限公司,技术文员,https://jobs.51job.com/qinhuangdao/105650397.html?s=01&t=0,39.936051,119.635052,3-4.5千/月,河北省秦皇岛市海港区河北大街东段28
北京童趣控股有限公司,库房理货员,https://jobs.51job.com/langfang/103670763.html?s=01&t=0,39.372943,116.56224,3-5千/月,
北京万古恒信科技有限公司,河北廊坊市中粮仓库招装卸工,https://jobs.51job.com/langfang/107110936.html?s=01&t=0,39.43086,116.472957,3.5-4千/月,永清县永清国际冷链物流园
北京万集科技股份有限公司,,https://jobs.51job.com/cangzhou/101293111.html?s=01&t=0,38.598388,116.900292,,
北京万集科技股份有限公司,库管（工作地点：沧州青县）,https://jobs.51job.com/cangzhou/101293111.html?s=01&t=0,38.598388,116.900292,2.5-4千/月,河北省沧州市青县清州镇罗店开发区
北京万里伟业物流有限公司,装卸工,https://jobs.51job.com/baoding/107080150.html?s=01&t=0,,,5-8千/月,河北定州市城北伊利工业园
北京万普隆能源技术有限公司 ,仓库管理员,https://jobs.51job.com/baoding/103674600.html?s=01&t=0,39.555538,115.914181,3-4.5千/月,
北京万普隆能源技术有限公司,仓库管理员,https://jobs.51job.com/baoding/103674600.html?s=01&t=0,39.555538,115.914181,3-4.5千/月,涿州百尺杆
北京沃尔玛百货有限公司,运营经理/驻仓经理,https://jobs.51job.com/beijing-tzq/107398293.html?s=01&t=0,39.710984,116.811983,7-9千/月,北京市通州区永乐店镇永乐大街7号宇培北京通州物流园
北京沃尔玛百货有限公司,运营主管/物流主管,https://jobs.51job.com/beijing-tzq/107398547.html?s=01&t=0,39.710984,116.811983,4.5-6千/月,北京市通州区永乐店镇永乐大街7号宇培北京通州物流园
北京沃森格美展览展示有限公司 ,库管员/仓库管理员/配件库管/理货员(包吃住),https://jobs.51job.com/langfang/98261776.html?s=01&t=0,39.581784,116.766193,3.5-4.5千/月,
北京沃森格美展览展示有限公司,库管员/仓库管理员/配件库管/理货员(包吃住),https://jobs.51job.com/langfang/98261776.html?s=01&t=0,39.581784,116.766193,3.5-4.5千/月,中纺城
北京西西弗文化传播有限公司,物流验货员（涿州）,https://jobs.51job.com/baoding/106168163.html?s=01&t=0,,,3.2-4千/月,涿州市东城坊镇宋家营村北京宏贤达集团涿州图书文化产业园宋家营园区
北京新联铁集团股份有限公司,库管员,https://jobs.51job.com/langfang/99056884.html?s=01&t=0,39.573287,116.772065,3.5-5千/月,廊坊开发区友谊路510号
北京怡孚和融科技有限公司 ,仓库管理员,https://jobs.51job.com/shijiazhuang/104809725.html?s=01&t=0,37.983388,114.415416,3-5千/月,
北京怡孚和融科技有限公司,仓库管理员,https://jobs.51job.com/shijiazhuang/104809725.html?s=01&t=0,37.983388,114.415416,3-5千/月,河北省石家庄市鹿泉区恒信汽配城
北京易达新电气成套设备有限公司,库房管理员,https://jobs.51job.com/shijiazhuang/107159032.html?s=01&t=0,38.065562,114.357556,3-4.5千/月,石家庄鹿泉区鹿岛V谷科技工业园
北京逸帆伟业文化发展有限公司,库工,https://jobs.51job.com/baoding/97441981.html?s=01&t=0,,,3-4.5千/月,河北省涿州市开发区朝阳路东段河北勘森6号
北京英博电气股份有限公司,库房管理员,https://jobs.51job.com/langfang/92623840.html?s=01&t=0,39.518611,116.703602,3-6千/月,
北京英杰森国际贸易有限公司,仓库管理员,https://jobs.51job.com/langfang/110273092.html?s=01&t=0,,,,管家务廊坊红日胜包装有限公司院内（永清杨安迪公司）
北京元气森林饮料有限公司,仓库物流主管,https://jobs.51job.com/hangzhou-xsq/109376748.html?s=01&t=0,,,,杭州萧山和河北邯郸两地跑
北京众驰伟业科技发展有限公司,仓库管理员,https://jobs.51job.com/yanjiao/95356978.html?s=01&t=0,39.990999,116.783222,3-4.5千/月,
北京资源亿家控股集团有限公司,仓库管理员,https://jobs.51job.com/langfang/103249498.html?s=01&t=0,39.520968,116.152518,3-4.5千/月,
必康润祥医药河北有限公司,物流中心-仓库管理员,https://jobs.51job.com/shijiazhuang/106173453.html?s=01&t=0,,,4-6千/月,栾城区环城西路中段（城区公安分局斜对面）
碧桂园控股,,https://jobs.51job.com/qinhuangdao/94519790.html?s=01&t=0,39.941748,119.608531,,
碧桂园控股,仓库管理员,https://jobs.51job.com/tangshan/94519791.html?s=01&t=0,39.636584,118.186459,4.5-6千/月,
缤果盒子 ,仓储物流经理,https://jobs.51job.com/tangshan/104739339.html?s=01&t=0,39.738412,118.453214,0.8-1万/月,
博世汽车多媒体（芜湖）有限公司,仓管员（保定）/Warehouse Keeper (CM/BdgP),https://jobs.51job.com/baoding/88956824.html?s=01&t=0, , ,,河北省保定市徐水区朝阳北大街（徐）199号
沧州鹤来科技有限公司,保管员,https://jobs.51job.com/cangzhou/99735584.html?s=01&t=0,,,,沧县旧州镇强庄子工业区
沧州临港三菱金属制品有限公司,仓库管理员,https://jobs.51job.com/cangzhou/92761190.html?s=01&t=0,38.391297,117.472639,2-3千/月,
沧州市精益医疗器械有限公司,送货员,https://jobs.51job.com/cangzhou/106196085.html?s=01&t=0,38.314737,116.903484,,长芦大道5号
沧州双蝶体育器材有限公司,,https://jobs.51job.com/cangzhou/91560517.html?s=01&t=0,38.046407,117.480681,,
沧州天华移动通信科技有限公司 ,仓库管理员,https://jobs.51job.com/cangzhou/99924751.html?s=01&t=0,38.294513,116.958578,3-4.5千/月,
沧州天华移动通信科技有限公司,仓库管理员,https://jobs.51job.com/cangzhou/99924751.html?s=01&t=0,38.294513,116.958578,,开发区
昌黎惠冀再生能源利用有限公司 ,仓库管理员,https://jobs.51job.com/qinhuangdao/105674262.html?s=01&t=0,39.71923,119.062255,3-4.5千/月,
昌宜（天津）模板租赁有限公司 ,仓库管理员,https://jobs.51job.com/shijiazhuang/103884407.html?s=01&t=0,38.148198,114.420843,3-4.5千/月,
昌宜（天津）模板租赁有限公司,（邯郸）基地仓储班组长,https://jobs.51job.com/handan/107731107.html?s=01&t=0, , ,,曙光路南和盛新型建材
昌宜（天津）模板租赁有限公司,仓库管理员,https://jobs.51job.com/shijiazhuang/103884407.html?s=01&t=0,38.148198,114.420843,,河北省石家庄市鹿泉区大河镇纸房头中友机电院内
昌宜（天津）模板租赁有限公司,诚聘（邯郸）仓库主管,https://jobs.51job.com/handan/107730992.html?s=01&t=0,,,,曙光路南和盛新型建材
昌宜（天津）模板租赁有限公司,诚聘仓库主管,https://jobs.51job.com/hengshui/106466158.html?s=01&t=0,37.887876,116.166176,,河北省衡水市阜城县杜场村
昌宜（天津）模板租赁有限公司,衡水基地物资仓储班组长,https://jobs.51job.com/hengshui/106466964.html?s=01&t=0,37.887876,116.166176,,河北省衡水市阜城县杜场村
昌宜（天津）模板租赁有限公司,基地仓库主管,https://jobs.51job.com/xingtai/107367511.html?s=01&t=0,37.076685,114.511459,,邢台市持菡蛐磷村嘉寓威县节能产业园
